CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T14:34:23Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.027

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1192
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4681
Seconds required: 0.020

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13173.431368
Feature norm: 2.846031
Error norm: 1494.484799
Active features: 4681
Line search trials: 3
Line search step: 0.001173
Seconds required for this iteration: 0.164
Performance by label (#match, #model, #ref) (precision, recall, F1):
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 0) (******, ******, ******)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 57) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    reassert: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 0) (******, ******, ******)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 0) (******, ******, ******)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    maybe: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.015684, 0.025025, 0.017825)
Item accuracy: 185 / 555 (0.3333)
Instance accuracy: 13 / 60 (0.2167)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.726


===== Cross validation (10/10) =====
Holdout group: 10

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4657
Seconds required: 0.018

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 12691.390937
Feature norm: 2.846220
Error norm: 1429.086493
Active features: 4657
Line search trials: 3
Line search step: 0.001197
Seconds required for this iteration: 0.159
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 100) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (147, 530, 147) (0.2774, 1.0000, 0.4343)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005334, 0.019231, 0.008351)
Item accuracy: 147 / 530 (0.2774)
Instance accuracy: 11 / 60 (0.1833)

***** Iteration #2 *****
Loss: 11427.198856
Feature norm: 4.456505
Error norm: 2850.021165
Active features: 4657
Line search trials: 2
Line search step: 0.347601
Seconds required for this iteration: 0.080
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 100) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (147, 530, 147) (0.2774, 1.0000, 0.4343)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005334, 0.019231, 0.008351)
Item accuracy: 147 / 530 (0.2774)
Instance accuracy: 11 / 60 (0.1833)

***** Iteration #3 *****
Loss: 10647.094229
Feature norm: 4.907343
Error norm: 2064.857300
Active features: 4657
Line search trials: 2
Line search step: 0.202828
Seconds required for this iteration: 0.080
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (5, 12, 100) (0.4167, 0.0500, 0.0893)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (147, 518, 147) (0.2838, 1.0000, 0.4421)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.013470, 0.020192, 0.010219)
Item accuracy: 152 / 530 (0.2868)
Instance accuracy: 13 / 60 (0.2167)

***** Iteration #4 *****
Loss: 10271.551339
Feature norm: 5.255711
Error norm: 1594.803589
Active features: 4657
Line search trials: 2
Line search step: 0.326913
Seconds required for this iteration: 0.085
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (38, 225, 100) (0.1689, 0.3800, 0.2338)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (102, 305, 147) (0.3344, 0.6939, 0.4513)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.009679, 0.020651, 0.013176)
Item accuracy: 140 / 530 (0.2642)
Instance accuracy: 12 / 60 (0.2000)

***** Iteration #5 *****
Loss: 9829.452088
Feature norm: 5.107700
Error norm: 1281.398439
Active features: 4657
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (38, 229, 100) (0.1659, 0.3800, 0.2310)
    answer: (0, 0, 30) (0.0000, 0.0000, 0.0000)
    assert: (102, 301, 147) (0.3389, 0.6939, 0.4554)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 0) (******, ******, ******)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.009708, 0.020651, 0.013199)
Item accuracy: 140 / 530 (0.2642)
Instance accuracy: 12 / 60 (0.2000)

***** Iteration #6 *****
Loss: 9497.907105
Feature norm: 5.509813
Error norm: 1417.694090
Active features: 4657
Line search trials: 2
Line search step: 0.512628
Seconds required for this iteration: 0.079
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (46, 268, 100) (0.1716, 0.4600, 0.2500)
    answer: (0, 65, 30) (0.0000, 0.0000, 0.0000)
    assert: (61, 197, 147) (0.3096, 0.4150, 0.3547)
    action-directive: (0, 0, 39) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 41) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 61) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 29) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
