CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 5, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 9, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 26, 16) (0.2692, 0.4375, 0.3333)
    suggest: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 9, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.029519, 0.032684, 0.028458)
Item accuracy: 241 / 898 (0.2684)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #36 *****
Loss: 3666.176078
Feature norm: 23.365029
Error norm: 831.351792
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (69, 330, 140) (0.2091, 0.4929, 0.2936)
    answer: (26, 76, 139) (0.3421, 0.1871, 0.2419)
    assert: (128, 324, 290) (0.3951, 0.4414, 0.4169)
    action-directive: (5, 10, 20) (0.5000, 0.2500, 0.3333)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 9) (0.1429, 0.1111, 0.1250)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 59, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 4, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 36, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 6, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 9, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 26, 16) (0.2692, 0.4375, 0.3333)
    suggest: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 6, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.035737, 0.036921, 0.033540)
Item accuracy: 236 / 898 (0.2628)
Instance accuracy: 25 / 121 (0.2066)

***** Iteration #37 *****
Loss: 3633.396309
Feature norm: 23.213152
Error norm: 426.970120
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.125
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (69, 304, 140) (0.2270, 0.4929, 0.3108)
    answer: (22, 53, 139) (0.4151, 0.1583, 0.2292)
    assert: (160, 388, 290) (0.4124, 0.5517, 0.4720)
    action-directive: (5, 12, 20) (0.4167, 0.2500, 0.3125)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 9) (0.1429, 0.1111, 0.1250)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 37, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 6, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 26, 16) (0.2692, 0.4375, 0.3333)
    suggest: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 6, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.036215, 0.038490, 0.034284)
Item accuracy: 264 / 898 (0.2940)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #38 *****
Loss: 3594.831905
Feature norm: 23.231339
Error norm: 349.978697
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 274, 140) (0.1788, 0.3500, 0.2367)
    answer: (22, 53, 139) (0.4151, 0.1583, 0.2292)
    assert: (160, 417, 290) (0.3837, 0.5517, 0.4526)
    action-directive: (5, 19, 20) (0.2632, 0.2500, 0.2564)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 9) (0.1429, 0.1111, 0.1250)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 31, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 6, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 4, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 26, 16) (0.2692, 0.4375, 0.3333)
    suggest: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 6, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.031786, 0.035742, 0.031408)
Item accuracy: 244 / 898 (0.2717)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #39 *****
Loss: 3562.707311
Feature norm: 23.410091
Error norm: 344.731022
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 219, 140) (0.2237, 0.3500, 0.2730)
    answer: (22, 53, 139) (0.4151, 0.1583, 0.2292)
    assert: (199, 479, 290) (0.4154, 0.6862, 0.5176)
    action-directive: (5, 24, 20) (0.2083, 0.2500, 0.2273)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 5, 9) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 23, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 5, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 8, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 21, 16) (0.3333, 0.4375, 0.3784)
    suggest: (0, 6, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 1, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.030691, 0.036192, 0.031257)
Item accuracy: 282 / 898 (0.3140)
Instance accuracy: 28 / 121 (0.2314)

***** Iteration #40 *****
Loss: 3516.973668
Feature norm: 23.688998
Error norm: 592.934596
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 243, 140) (0.2016, 0.3500, 0.2559)
    answer: (22, 53, 139) (0.4151, 0.1583, 0.2292)
    assert: (191, 465, 290) (0.4108, 0.6586, 0.5060)
    action-directive: (0, 7, 20) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 5, 9) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 15, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 18, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 5, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 3, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 8, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (7, 18, 16) (0.3889, 0.4375, 0.4118)
    suggest: (0, 6, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 1, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.027238, 0.030854, 0.026976)
Item accuracy: 269 / 898 (0.2996)
Instance accuracy: 27 / 121 (0.2231)

***** Iteration #41 *****
Loss: 3477.355456
Feature norm: 24.274441
Error norm: 390.056698
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (45, 233, 140) (0.1931, 0.3214, 0.2413)
    answer: (22, 53, 139) (0.4151, 0.1583, 0.2292)
    assert: (176, 436, 290) (0.4037, 0.6069, 0.4848)
    action-directive: (5, 18, 20) (0.2778, 0.2500, 0.2632)
    abandoned: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 5, 9) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 24, 27) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 18, 22) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 12) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    task-management: (0, 45, 5) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 27, 29) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 8, 8) (0.0000, 0.0000, 0.0000)
    completion: (0, 1, 3) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 0, 43) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 11, 16) (0.0000, 0.0000, 0.0000)
    suggest: (0, 13, 11) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.024801, 0.025704, 0.023432)
Item accuracy: 248 / 898 (0.2762)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #42 *****
Loss: 3447.096320
Feature norm: 24.237916
Error norm: 307.004850
Active features: 5053
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.126
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (49, 241, 140) (0.2033, 0.3500, 0.2572)
    answer: (20, 51, 139) (0.3922, 0.1439, 0.2105)
    assert: (172, 435, 290) (0.3954, 0.5931, 0.4745)
    action-directive: (5, 13, 20) (0.3846, 0.2500, 0.3030)
