CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-14T16:49:27Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.030

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 5022
Seconds required: 0.019

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11708.298959
Feature norm: 3.027924
Error norm: 1463.955241
Active features: 5022
Line search trials: 3
Line search step: 0.001338
Seconds required for this iteration: 0.167
Performance by label (#match, #model, #ref) (precision, recall, F1):
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047093, 0.037979, 0.030555)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #165 *****
Loss: 2448.077132
Feature norm: 33.072102
Error norm: 31.895027
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 393, 187) (0.2494, 0.5241, 0.3379)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 559, 302) (0.3309, 0.6126, 0.4297)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047379, 0.037979, 0.030823)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #166 *****
Loss: 2448.017072
Feature norm: 33.077471
Error norm: 11.051719
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 567, 302) (0.3263, 0.6126, 0.4258)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047389, 0.037979, 0.030838)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #167 *****
Loss: 2447.995183
Feature norm: 33.077924
Error norm: 10.438558
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 567, 302) (0.3263, 0.6126, 0.4258)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047389, 0.037979, 0.030838)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #168 *****
Loss: 2447.909863
Feature norm: 33.094874
Error norm: 24.232343
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 385, 187) (0.2545, 0.5241, 0.3427)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 567, 302) (0.3263, 0.6126, 0.4258)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047389, 0.037979, 0.030838)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #169 *****
Loss: 2447.849307
Feature norm: 33.106097
Error norm: 12.381166
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 393, 187) (0.2494, 0.5241, 0.3379)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 559, 302) (0.3309, 0.6126, 0.4297)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047379, 0.037979, 0.030823)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #170 *****
Loss: 2447.820987
Feature norm: 33.108307
Error norm: 8.530705
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 393, 187) (0.2494, 0.5241, 0.3379)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 559, 302) (0.3309, 0.6126, 0.4297)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (2, 2, 104) (1.0000, 0.0192, 0.0377)
    reject-part: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 92) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 1, 7) (0.0000, 0.0000, 0.0000)
    reassert: (4, 25, 12) (0.1600, 0.3333, 0.2162)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 2, 10) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 1, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 0) (******, ******, ******)
    commit: (0, 1, 0) (******, ******, ******)
    information-relation: (0, 4, 34) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 21) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 26) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.047379, 0.037979, 0.030823)
Item accuracy: 323 / 1102 (0.2931)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #171 *****
Loss: 2447.774472
Feature norm: 33.116968
Error norm: 7.737770
Active features: 4806
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 393, 187) (0.2494, 0.5241, 0.3379)
    answer: (0, 57, 47) (0.0000, 0.0000, 0.0000)
    assert: (185, 559, 302) (0.3309, 0.6126, 0.4297)
    action-directive: (34, 47, 70) (0.7234, 0.4857, 0.5812)
    abandoned: (0, 0, 19) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    hold: (0, 3, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 6, 50) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    reject: (0, 1, 0) (******, ******, ******)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
